V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Enter Embedded Data Field Name Here...,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,LocationLatitude,LocationLongitude,LocationAccuracy
R_OpVv69iy8UhDAZz,Default Response Set,Anonymous,,,73.149.121.19,0,2016-02-18 19:51,2016-02-18 19:53,1,rwmxw6YBuepteyj3w,rwmxw6YBuepteyj3w,,,,,0,1,,,0,2,,,,,0,3,0,3,0,1,,,,,,,,,,,0,2,,,,,0,1,,,0,3,,,,,0,2,,,,,0,1,,,0,3,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,42.34959412,-71.07460022,-1
R_xozh4BTFWCICOUF,Default Response Set,Anonymous,,,70.199.66.112,0,2016-02-18 19:55,2016-02-18 19:59,1,2EaSSMTDRTavgzxWY,2EaSSMTDRTavgzxWY,,,,,,,,,0,2,0,3,0,1,,,0,1,,,0,3,,,,,,,0,2,,,,,,,,,,,,,0,2,0,1,0,3,,,,,0,1,,,,,0,3,0,2,,,0,3,,,0,2,,,,,,,0,1,,,40.66169739,-73.98549652,-1
R_BMblCwQQLj0HFQd,Default Response Set,Anonymous,,,98.116.63.2,0,2016-02-20 20:32,2016-02-20 20:33,1,79cjqjh3rhGT85Z35,79cjqjh3rhGT85Z35,,,,,,,,,0,2,0,3,0,1,,,0,3,,,,,,,0,1,,,0,2,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,0,1,0,3,0,2,,,,,,,,,,,40.80059814,-73.96530151,-1
R_e2nlAgLiHUZ0Bdr,Default Response Set,Anonymous,,,156.111.111.126,0,2016-02-21 1:18,2016-02-21 1:20,1,wtSLbuDzbcFjvfDEf,wtSLbuDzbcFjvfDEf,,,0,1,,,0,2,,,,,0,3,,,0,1,0,2,0,3,,,,,,,,,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,0,1,0,2,,,0,3,,,,,,,,,40.83990479,-73.94219971,-1
R_2wjkf306C7q8P0V,Default Response Set,Anonymous,,,45.210.216.105,0,2016-02-21 4:32,2016-02-21 4:35,1,tyLjuwcbAbuazEQiG,tyLjuwcbAbuazEQiG,,,,,0,1,,,0,3,0,2,,,,,0,1,0,2,0,3,,,,,,,,,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,,,0,2,0,3,,,0,1,,,0,2,,,,,0,3,,,,,8,-2,-1
R_2vYyfgeqMvFpQ3U,Default Response Set,Anonymous,,,172.85.118.126,0,2016-02-21 9:37,2016-02-21 9:38,1,u469QjCESYfQpGHJC,u469QjCESYfQpGHJC,0,1,0,3,,,,,,,,,0,2,,,0,2,0,1,0,3,,,,,,,,,,,0,3,,,0,1,,,,,,,,,0,2,,,,,0,2,,,,,,,0,1,0,3,,,0,2,0,3,,,,,,,0,1,,,40.81159973,-73.95300293,-1
R_31gsrcE0dTvmwgK,Default Response Set,Anonymous,,,1.161.175.194,0,2016-02-21 9:56,2016-02-21 9:57,1,SoKJoq72nqsZeYAav,SoKJoq72nqsZeYAav,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,25.03919983,121.5249939,-1
R_3h0aNyZyn7RfykT,Default Response Set,Anonymous,,,69.22.244.50,0,2016-02-21 10:55,2016-02-21 10:58,1,EsvySo9AtybDSYAs8,EsvySo9AtybDSYAs8,,,,,0,3,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,3,,,,,,,,,0,2,0,1,,,,,,,0,3,,,0,2,,,0,1,,,40.85040283,-73.93689728,-1
R_2rMyrV6fj5Jvfsd,Default Response Set,Anonymous,,,160.79.41.210,0,2016-02-22 11:56,2016-02-22 11:57,1,JRcAvo7ghDwhDZL84,JRcAvo7ghDwhDZL84,,,,,0,2,,,0,3,,,0,1,,,,,0,2,0,3,,,,,0,1,,,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,40.7552948,-73.99240112,-1
R_pRDJapU7jKOEfYJ,Default Response Set,Anonymous,,,137.143.146.145,0,2016-02-22 15:36,2016-02-22 15:38,1,MrGZ6mh63fudmqYDf,MrGZ6mh63fudmqYDf,,,0,3,,,0,2,0,1,,,,,,,0,3,,,0,2,0,1,,,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,3,,,0,2,,,,,,,,,0,1,44.66090393,-74.92579651,-1
R_2aelBLP8bOsGfiP,Default Response Set,Anonymous,,,12.11.109.233,0,2016-02-23 8:50,2016-02-23 8:51,1,Lcmknpky6pFHN3tQu,Lcmknpky6pFHN3tQu,,,0,1,,,,,0,2,,,0,3,,,0,2,0,1,0,3,,,,,,,,,,,,,0,1,0,3,,,,,,,0,2,,,0,2,0,1,0,3,,,,,,,,,,,0,1,0,2,,,,,,,,,0,3,,,40.71429443,-74.0059967,-1
R_1IXZT6ZCodzZtxs,Default Response Set,Anonymous,,,186.136.234.52,0,2016-02-23 14:13,2016-02-23 14:16,1,5bASBojyYxYwsQXxd,5bASBojyYxYwsQXxd,0,1,0,2,,,,,,,,,,,0,3,0,3,0,1,,,,,,,,,,,0,2,,,0,2,,,,,,,,,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,-32.84170532,-64.30000305,-1
R_3CVC6iV1EduVcRU,Default Response Set,Anonymous,,,155.72.28.11,0,2016-02-23 14:17,2016-02-23 14:19,1,YtSdEqNJzaQeCopij,YtSdEqNJzaQeCopij,,,,,0,3,,,0,2,,,0,1,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,42.20320129,-71.00959778,-1
R_2fuMrIJi06tPZDv,Default Response Set,Anonymous,,,128.220.159.83,0,2016-02-23 14:28,2016-02-23 14:32,1,6SEWxX7BWwdBNKtgP,6SEWxX7BWwdBNKtgP,,,0,2,,,,,,,,,0,1,0,3,0,2,0,1,0,3,,,,,,,,,,,0,2,,,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,3,0,1,,,0,3,,,,,0,2,,,0,1,,,39.32879639,-76.59670258,-1
R_urLIUrpLDv1Le0x,Default Response Set,Anonymous,,,98.114.15.38,0,2016-02-23 14:37,2016-02-23 14:39,1,AqpMTK8pfa3ZDgCnX,AqpMTK8pfa3ZDgCnX,,,0,1,,,,,0,2,,,0,3,,,0,2,,,,,,,,,0,3,,,0,1,0,1,0,2,,,,,,,,,,,0,3,0,2,,,,,,,,,,,0,3,0,1,0,1,0,3,,,,,,,,,,,0,2,40.25880432,-75.51039886,-1
R_1JJHWgLw2q1mpfJ,Default Response Set,Anonymous,,,69.140.41.56,0,2016-02-23 15:04,2016-02-23 15:06,1,CLtNCJghz2jZqxeK9,CLtNCJghz2jZqxeK9,0,1,0,2,0,3,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,0,3,0,2,,,,,,,,,,,39.00270081,-76.88069916,-1
R_3dTe74d9FSXbw5N,Default Response Set,Anonymous,,,71.79.179.6,0,2016-02-23 15:16,2016-02-23 15:17,1,MyrQHPY3F4WLXmc5X,MyrQHPY3F4WLXmc5X,,,0,2,,,,,,,,,0,1,0,3,0,3,0,2,,,,,,,,,0,1,,,,,,,,,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,0,1,0,2,0,1,0,3,,,,,,,,,0,2,,,40.63059998,-81.45549774,-1
R_2ZQ43rFh2nLFuBp,Default Response Set,Anonymous,,,140.247.61.179,0,2016-02-24 10:56,2016-02-24 10:57,1,z3zTMtRhkLDei8wuP,z3zTMtRhkLDei8wuP,0,2,,,,,0,3,,,,,,,0,1,0,3,,,,,0,2,,,,,0,1,,,,,,,,,0,2,,,,,0,1,0,3,,,0,3,,,0,2,,,,,,,0,1,,,,,,,0,1,,,,,0,2,0,3,42.38000488,-71.13289642,-1
R_9Y7OexbMINusLId,Default Response Set,Anonymous,,,158.222.215.137,0,2016-02-24 19:09,2016-02-24 19:10,1,YGJd65DmqYzQazNgB,YGJd65DmqYzQazNgB,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,0,3,,,,,,,,,,,40.82910156,-73.94909668,-1
R_3ktfoNXmCL5debM,Default Response Set,Anonymous,,,128.220.159.5,0,2016-02-25 14:08,2016-02-25 14:10,1,fhuLXXHqMQ5d8rDAn,fhuLXXHqMQ5d8rDAn,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,39.32879639,-76.59670258,-1
R_1ousAeZeiETkQ8T,Default Response Set,Anonymous,,,76.175.201.161,0,2016-02-26 2:53,2016-02-26 2:56,1,QmvwaSmSW9vegKCLm,QmvwaSmSW9vegKCLm,0,3,,,0,1,,,0,2,,,,,,,,,,,0,3,,,0,1,,,0,2,,,,,0,3,,,,,0,2,,,0,1,,,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,33.9414978,-118.1306992,-1
R_2ZUoCPpd7pzEGhe,Default Response Set,Anonymous,,,199.181.110.105,0,2016-02-26 13:57,2016-02-26 14:00,1,u4ij2RsfoD2QLvBEb,u4ij2RsfoD2QLvBEb,0,2,,,0,1,,,,,0,3,,,,,,,,,0,2,,,,,0,1,0,3,,,,,,,,,,,0,3,0,1,0,2,,,0,1,,,0,3,,,,,0,2,,,,,0,1,,,0,3,,,,,0,2,,,,,40.73170471,-73.9885025,-1
R_3iVlPunT6bQ07C6,Default Response Set,Anonymous,,,121.129.47.133,0,2016-02-27 22:13,2016-02-27 22:18,1,AwhQeCLDxEyvjTy3X,AwhQeCLDxEyvjTy3X,0,1,,,0,3,,,0,2,,,,,,,0,1,,,,,,,0,2,,,,,0,3,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,1,,,,,0,3,0,3,0,2,,,,,,,,,,,0,1,37.59849548,126.978302,-1
R_1NsKKcL4uQBhr7U,Default Response Set,Anonymous,,,74.71.24.235,0,2016-02-28 2:46,2016-02-28 2:47,1,43rAun7MweDZDbiR5,43rAun7MweDZDbiR5,0,1,0,2,,,0,3,,,,,,,,,,,0,3,,,,,,,0,1,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,0,3,0,2,,,,,,,0,1,,,0,3,0,1,,,,,,,0,2,,,,,40.80059814,-73.96530151,-1
R_10uwGaleWIZeGUq,Default Response Set,Anonymous,,,209.6.139.62,0,2016-02-28 4:12,2016-02-28 4:15,1,YM8venxunpNq9B2xq,YM8venxunpNq9B2xq,,,0,1,,,,,0,2,,,,,0,3,0,1,0,2,0,3,,,,,,,,,,,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,0,1,0,2,0,3,,,,,,,,,,,42.32209778,-71.13339996,-1
R_zVxkeh9PNAX0RY5,Default Response Set,Anonymous,,,129.161.83.65,0,2016-02-28 13:32,2016-02-28 13:34,1,no24mX6RndnhrbK2G,no24mX6RndnhrbK2G,0,1,0,2,,,,,,,,,,,0,3,0,2,,,0,1,,,,,,,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,1,0,2,,,,,,,0,3,,,,,0,2,0,1,,,,,,,,,,,0,3,42.74949646,-73.5951004,-1
R_2ydfqyUWeNxJ8iK,Default Response Set,Anonymous,,,160.39.92.12,0,2016-02-28 8:20,2016-02-28 13:56,1,bgy5jAMHTgznc4ux5,bgy5jAMHTgznc4ux5,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,40.80059814,-73.96530151,-1
R_1gG7TEzjD1yMMXq,Default Response Set,Anonymous,,,24.185.127.13,0,2016-02-28 14:58,2016-02-28 15:01,1,Bpj4sGSnkFdkCCxNf,Bpj4sGSnkFdkCCxNf,,,,,0,3,,,,,0,1,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,1,0,3,,,,,,,0,2,,,,,0,1,0,3,,,40.64480591,-73.88030243,-1
R_1FkBJauQtx9N4ba,Default Response Set,Anonymous,,,158.222.159.5,0,2016-02-29 1:42,2016-02-29 1:44,1,ptvCG2FEvcGE6NwA6,ptvCG2FEvcGE6NwA6,0,1,,,,,0,2,0,3,,,,,,,,,,,,,0,2,0,3,,,,,0,1,,,0,2,,,,,,,,,0,3,0,1,0,1,0,3,,,0,2,,,,,,,,,0,1,0,2,,,,,0,3,,,,,,,40.81159973,-73.95300293,-1
R_pEH7Ddzqd9Jhh2F,Default Response Set,Anonymous,,,1.161.166.62,0,2016-02-29 8:41,2016-02-29 8:42,1,mMzbDo23w5dTrdSEk,mMzbDo23w5dTrdSEk,0,3,0,2,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,25.03919983,121.5249939,-1
R_3e3P5rowkyVJgyJ,Default Response Set,Anonymous,,,76.239.21.19,0,2016-02-29 9:33,2016-02-29 9:39,1,b3JmtzQJQgAcnZnYE,b3JmtzQJQgAcnZnYE,0,2,,,0,1,,,0,3,,,,,,,,,,,0,3,,,0,1,,,0,2,,,,,0,1,0,3,,,0,2,,,,,,,,,,,0,3,,,0,2,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,41.97920227,-88.08950043,-1
R_bO6jGbPoTWaKspz,Default Response Set,Anonymous,,,184.97.153.248,0,2016-02-29 9:39,2016-02-29 9:42,1,6A43r9ZERAEEDbZ8E,6A43r9ZERAEEDbZ8E,,,0,2,,,,,0,1,,,0,3,,,0,3,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,2,,,0,1,,,0,3,,,44.94929504,-93.33630371,-1
R_3dQEH0MdIdIaSMk,Default Response Set,Anonymous,,,118.220.219.169,0,2016-02-29 9:49,2016-02-29 9:51,1,XAgek4Txgcr6zNhkX,XAgek4Txgcr6zNhkX,0,3,,,0,2,,,,,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,37.57000732,126.980011,-1
R_2RUEx4aAUBTLbxV,Default Response Set,Anonymous,,,192.160.130.14,0,2016-02-29 11:35,2016-02-29 11:37,1,dBkvJWWnppXkwvRnw,dBkvJWWnppXkwvRnw,,,,,,,,,0,1,0,2,0,3,,,0,1,0,3,,,0,2,,,,,,,,,0,3,,,,,,,,,0,1,0,2,,,,,,,,,0,3,,,0,1,0,2,,,0,2,0,1,,,,,,,,,,,0,3,40.7276001,-73.63439941,-1
R_2cA532k19wJwDCx,Default Response Set,Anonymous,,,190.101.13.190,0,2016-02-29 13:19,2016-02-29 13:22,1,2HF6FqEczphrX2Bid,2HF6FqEczphrX2Bid,,,,,,,,,0,2,,,0,1,0,3,0,1,,,0,3,,,,,,,0,2,,,,,,,,,,,0,2,,,0,1,0,3,,,,,0,3,,,,,,,0,2,0,1,0,1,,,0,2,,,,,,,,,0,3,-33.44999695,-70.66670227,-1
R_3r62JU3kNoIAkcV,Default Response Set,Anonymous,,,32.212.53.252,0,2016-02-29 18:05,2016-02-29 18:06,1,XgZraYjGuDarzP3r7,XgZraYjGuDarzP3r7,,,,,0,1,,,0,3,,,0,2,,,0,1,0,2,,,,,,,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,0,3,,,0,1,,,0,2,,,,,,,0,2,0,1,,,,,,,,,,,0,3,41.30940247,-72.9240036,-1
R_1IafVIyqbxamuf0,Default Response Set,Anonymous,,,216.165.126.51,0,2016-02-29 18:24,2016-02-29 18:26,1,PqWLTxemD9c69esfF,PqWLTxemD9c69esfF,,,,,0,2,,,0,3,,,0,1,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,,,,,0,3,,,,,,,0,1,0,2,0,2,0,1,,,,,,,,,0,3,,,40.74490356,-73.97820282,-1
R_BwVA8wEjq255noZ,Default Response Set,Anonymous,,,75.73.191.118,0,2016-03-01 1:39,2016-03-01 1:41,1,za7LyLyEjai9LEXHc,za7LyLyEjai9LEXHc,,,,,0,2,,,,,,,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,0,2,0,1,0,3,,,,,,,,,,,44.87449646,-93.37519836,-1
R_0TD7axk0xge4WuB,Default Response Set,Anonymous,,,184.100.73.212,0,2016-03-01 4:21,2016-03-01 4:26,1,PmfEWQEeSM8RQm9sL,PmfEWQEeSM8RQm9sL,,,,,0,2,,,0,1,,,0,3,,,,,0,1,,,,,0,3,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,0,2,0,1,,,,,,,,,0,3,,,44.87680054,-93.47660065,-1
R_ezVAsh9GnVXpyGl,Default Response Set,Anonymous,,,27.130.7.74,0,2016-03-01 5:35,2016-03-01 5:45,1,wZbv3M3dFcDzAi36e,wZbv3M3dFcDzAi36e,,,0,3,,,,,,,,,0,2,0,1,0,1,0,2,,,,,,,,,0,3,,,,,0,3,,,,,0,2,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,0,1,0,2,,,,,,,,,,,0,3,13.85830688,100.468811,-1
R_3LbgLbXVMFTfx9b,Default Response Set,Anonymous,,,67.88.78.226,0,2016-03-01 9:30,2016-03-01 9:33,1,LpifnQpyoAC96S573,LpifnQpyoAC96S573,,,0,3,,,,,0,2,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,,,0,2,,,,,0,3,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,29.68069458,-95.43109894,-1
R_1giGZ3b91J1OvBc,Default Response Set,Anonymous,,,118.8.74.73,0,2016-03-01 10:01,2016-03-01 10:05,1,pnco6QuR9SNdHu77x,pnco6QuR9SNdHu77x,0,1,,,0,2,,,,,,,0,3,,,0,1,0,2,0,3,,,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,0,2,0,3,,,,,,,,,,,35.68499756,139.7514038,-1
R_PzzalmCKTov5Lt7,Default Response Set,Anonymous,,,68.186.180.66,0,2016-03-01 11:12,2016-03-01 11:15,1,NLM74X7BawyDFny4v,NLM74X7BawyDFny4v,,,,,,,,,,,0,2,0,1,0,3,0,2,,,,,,,0,3,,,0,1,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,3,0,2,0,1,,,32.44709778,-86.2519989,-1
R_3EnZSh2dzAfPBXn,Default Response Set,Anonymous,,,104.153.227.165,0,2016-03-01 11:11,2016-03-01 11:32,1,xnnYT3aWf6eE4Q6y9,xnnYT3aWf6eE4Q6y9,0,1,,,,,0,2,0,3,,,,,,,0,2,,,0,3,,,,,,,0,1,,,,,,,0,3,,,0,2,0,1,,,,,,,,,0,1,,,,,0,2,0,3,,,,,,,,,0,3,0,2,0,1,,,,,41.8500061,-87.65000153,-1
R_2SC4FiDG3D6JRTn,Default Response Set,Anonymous,,,160.39.82.207,0,2016-03-01 11:34,2016-03-01 11:36,1,DyGdnuktRvCnzAwJi,DyGdnuktRvCnzAwJi,,,,,,,,,0,2,0,3,0,1,,,0,1,,,,,,,0,2,,,,,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,40.80059814,-73.96530151,-1
R_233NhB2FuU9MO6Z,Default Response Set,Anonymous,,,104.173.249.5,0,2016-03-01 12:17,2016-03-01 12:18,1,XCDm5KKWWLKo82ig8,XCDm5KKWWLKo82ig8,0,2,0,1,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,,,0,1,,,,,,,,,0,2,0,3,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,0,3,,,,,,,,,,,34.02909851,-118.3992996,-1
R_3gRfpC8GFKcX8XH,Default Response Set,Anonymous,,,129.133.44.206,0,2016-03-01 13:23,2016-03-01 13:25,1,usYEPKufrajuNF47i,usYEPKufrajuNF47i,,,,,0,1,,,0,2,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,0,3,,,,,,,0,2,,,0,1,,,,,0,1,0,3,,,,,,,0,2,,,41.5565033,-72.65820313,-1
R_3yEsRliwCEMvfax,Default Response Set,Anonymous,,,104.2.77.5,0,2016-03-01 15:42,2016-03-01 15:45,1,K3ZMCWFyEZDHrTyJs,K3ZMCWFyEZDHrTyJs,0,2,,,0,1,,,0,3,,,,,,,,,0,2,,,,,0,3,,,,,0,1,0,3,,,,,,,0,2,,,0,1,,,0,3,0,2,,,,,0,1,,,,,,,0,1,0,2,,,,,,,,,,,0,3,37.77720642,-122.493103,-1
R_zSRTPftTGKY6o4F,Default Response Set,Anonymous,,,96.2.182.101,0,2016-03-01 17:29,2016-03-01 17:30,1,8RWtRBznZwaQXtTjy,8RWtRBznZwaQXtTjy,,,,,,,,,0,1,0,2,0,3,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,2,,,,,0,1,0,3,,,,,,,0,2,,,,,0,1,0,3,,,,,,,,,0,3,,,0,1,0,2,,,48.2230072,-103.7070999,-1
R_vrbxb64zjL5AfDj,Default Response Set,Anonymous,,,73.242.78.59,0,2016-03-01 17:30,2016-03-01 17:33,1,9n5EpvJB2WfCAocg2,9n5EpvJB2WfCAocg2,,,0,3,,,,,0,1,,,0,2,,,0,1,0,2,0,3,,,,,,,,,,,,,0,1,,,,,0,3,,,0,2,,,,,0,1,,,,,0,3,,,0,2,,,,,0,1,,,,,0,2,,,0,3,,,44.95550537,-93.16699982,-1
R_3QDg5VQQekg62mY,Default Response Set,Anonymous,,,160.39.203.218,0,2016-03-01 18:11,2016-03-01 18:14,1,7pCqtPS3WupS8an42,7pCqtPS3WupS8an42,,,0,1,0,2,,,0,3,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,2,0,3,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,40.80059814,-73.96530151,-1
R_2f6Tdv0IM5cAYY9,Default Response Set,Anonymous,,,24.148.75.193,0,2016-03-01 18:53,2016-03-01 18:56,1,HzyJf3ecpepyFffL9,HzyJf3ecpepyFffL9,,,,,0,2,,,,,0,1,0,3,,,0,2,,,0,3,,,,,0,1,,,,,,,,,0,2,,,,,0,1,0,3,,,,,,,0,3,,,,,0,1,0,2,,,0,1,0,2,,,,,,,,,,,0,3,41.97279358,-87.66159821,-1
R_b4wv3Ofc3gbd693,Default Response Set,Anonymous,,,65.78.29.167,0,2016-03-01 23:22,2016-03-01 23:24,1,TYLSC3JKidf2ijqLa,TYLSC3JKidf2ijqLa,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,40.81159973,-73.95300293,-1
R_1P6vbWnDXOKA0s9,Default Response Set,Anonymous,,,49.1.194.87,0,2016-03-02 4:53,2016-03-02 4:55,1,RMo96PZASrs7J7ShD,RMo96PZASrs7J7ShD,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,2,,,0,1,0,2,,,,,0,3,,,,,,,37.59849548,126.978302,-1
R_3n8H7A95D08vlSE,Default Response Set,Anonymous,,,23.115.117.28,0,2016-03-02 6:25,2016-03-02 6:27,1,zr6MbzW9igA4q3Bpk,zr6MbzW9igA4q3Bpk,0,3,0,1,,,,,,,,,,,0,2,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,41.74029541,-87.65399933,-1
R_3jdshEfcm9q5gIj,Default Response Set,Anonymous,,,67.88.78.226,0,2016-03-02 10:21,2016-03-02 10:22,1,8AFCu9YsQmR2WDkrk,8AFCu9YsQmR2WDkrk,,,0,1,,,,,0,2,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,,,,,0,2,,,0,1,,,,,0,3,0,3,,,,,,,0,1,,,0,2,,,,,0,3,0,2,,,0,1,,,,,,,29.68069458,-95.43109894,-1
R_3pfdFiAYXnSQMym,Default Response Set,Anonymous,,,72.69.101.110,0,2016-03-02 14:54,2016-03-02 14:58,1,FK4Hu9RZqcpEHNEsT,FK4Hu9RZqcpEHNEsT,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,41.08369446,-73.83969879,-1
R_129Z5w9W2fwh9GF,Default Response Set,Anonymous,,,24.151.10.108,0,2016-03-02 20:13,2016-03-02 20:15,1,kzsfFDBTiA8Hm5zG8,kzsfFDBTiA8Hm5zG8,,,,,0,3,,,0,2,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,41.3946991,-73.31420135,-1
