V1,V8,V9,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,Q6,Q7
R_YSKl2GHfmUHGpr3,2016-02-23 15:11,2016-02-23 15:13,AqpMTK8pfa3ZDgCnX,0,1,0,3,,,,,,,,,,,0,2,0,1,0,2,,,,,,,,,0,3,,,0,3,0,2,0,1,,,,,,,,,,,0,2,0,3,,,,,,,,,,,0,1,0,1,0,2,,,,,,,,,,,0,3,1,
R_1IoTTIehzGGIUbP,2016-02-23 15:18,2016-02-23 15:20,CLtNCJghz2jZqxeK9,0,1,0,3,0,2,,,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,1,0,2,,,0,3,,,,,,,,,1,
R_33dm9iix4M8PUrq,2016-02-24 19:19,2016-02-24 19:21,YGJd65DmqYzQazNgB,0,1,0,2,0,3,,,,,,,,,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,,,,,0,2,,,0,1,,,,,0,2,,,,,0,3,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_2y1s92gMHHjFlEc,2016-02-25 14:18,2016-02-25 14:19,fhuLXXHqMQ5d8rDAn,,,,,0,2,,,0,3,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,2,,,0,3,,,0,1,,,0,1,,,0,2,,,,,,,0,3,,,,,,,0,3,,,0,2,,,0,1,,,1,
R_QhKJOkppullYPQt,2016-02-26 3:14,2016-02-26 3:15,QmvwaSmSW9vegKCLm,,,0,3,,,,,0,2,,,0,1,,,,,0,2,0,3,,,0,1,,,,,,,0,3,,,0,1,,,,,,,0,2,,,0,1,,,,,,,,,,,0,2,0,3,,,,,0,2,,,,,,,0,1,0,3,1,
R_1LvZ5GmtHUVD0Of,2016-02-26 14:22,2016-02-26 14:33,u4ij2RsfoD2QLvBEb,,,,,0,3,,,,,0,1,0,2,,,,,,,0,1,,,,,0,3,0,2,,,0,1,,,,,0,2,,,,,0,3,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,2,,,1,"When purchasing food/ snack, I consider sugar/ fat/ nutrition/calories. So when you ask what influence me to consider those items, you didn't have sugar/ fat amount for me to choose. To me, those are the number one thing I look BEFORE numbers of calories. I will not choose zero gram sugar because those items tend to have the highest amount of fat.  /  / Your game was a bit confusing. I thought i HAVE TO choose 3 snacks to feed the monster in each round. When i learn that i fed too much calories to my monster, i tried to submit two items and it let me go to next round. So if i want to feed my monster at the lowest calories, i don't have to feed him any snacks at all? /  / I think you put too much emphasis on calories. Some high calories food are good for you, like nuts. Though nuts give me higher calories, they are packed with nutrition. High fat but they are good fat.  /  / When i feed the monster, i only choose the items that i would eat. I don't like gummy, popsicle, peanut butter, and hard candy. So even if i know those items MAYBE healthier or give less calories, i wouldn't feed that to my monster. "
R_9mM7dQ5ONhTTCN3,2016-02-27 22:29,2016-02-27 22:31,AwhQeCLDxEyvjTy3X,0,3,0,2,0,1,,,,,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,2,,,,,,,0,1,,,0,2,,,,,,,,,,,0,1,0,3,,,0,1,,,,,,,,,0,2,0,3,1,
R_sU0LsFkipwjvvCF,2016-02-28 4:24,2016-02-28 4:28,YM8venxunpNq9B2xq,,,0,1,,,,,,,,,0,2,0,3,,,0,1,,,,,,,,,0,2,0,3,,,0,1,,,,,,,,,0,2,0,3,0,1,0,3,0,2,,,,,,,,,,,,,0,1,,,,,,,,,0,2,0,3,1,"I found the game [around having foods delivered] slightly contrived inasmuch as I knew I would not actually get the objects, although it might be interesting to know how the Amazon winners actually spend their money! Also, I'm not sure that I followed the game around picking 3 items correctly; moreover, as I recall, one of the game boards had the same object twice, but different numbers showed up when I clicked them."
R_2RQX5wvie6UYeEV,2016-02-28 13:43,2016-02-28 13:45,no24mX6RndnhrbK2G,0,1,0,2,,,,,,,,,,,0,3,,,0,2,0,3,,,,,0,1,,,,,,,0,3,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,1,it would be better if we can see how much more questions left for completion of the session!
R_2wdI8PM2yJgbEqt,2016-02-28 15:20,2016-02-28 15:22,Bpj4sGSnkFdkCCxNf,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,1,
R_1DFNi3PKLHiWaGX,2016-02-29 8:52,2016-02-29 8:53,mMzbDo23w5dTrdSEk,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,1,
R_eXWy2BkjENGm0ZX,2016-02-29 9:53,2016-02-29 9:57,6A43r9ZERAEEDbZ8E,0,3,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,0,3,,,,,,,0,1,,,0,2,,,1,"I was unclear about whether or not this survey was taking into consideration healthy snacks during the questionaire portions (i.e. nuts, avocado, fruit, vegetables, whole wheat crackers, hummus, salsa). My snacking habits are primarily concerned with these types of items and rarely with sugary pastries, ice cream, full-fat chips, etc. My answers may have changed if I knew whether or not this survey was referring exclusively to ""fatty/high-calorie"" snacks or any kind of snacks. "
R_22PksRyJ4cuUieo,2016-02-29 10:00,2016-02-29 10:01,XAgek4Txgcr6zNhkX,0,2,0,1,,,,,,,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,1,,,0,2,,,0,1,0,2,0,3,,,,,,,,,,,1,Good luck.
R_pAI4x0zazfuc6Zj,2016-02-29 13:39,2016-02-29 13:41,2HF6FqEczphrX2Bid,0,2,,,,,,,,,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,0,1,0,2,,,,,,,,,0,3,,,1,
R_8wZLZgaXP755sul,2016-02-29 18:15,2016-02-29 18:16,XgZraYjGuDarzP3r7,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,1,,,,,,,,,,,0,2,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,1,
R_2aPhVPZq1MH823E,2016-02-29 18:34,2016-02-29 18:35,PqWLTxemD9c69esfF,0,2,0,3,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,,,,,0,3,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,0,3,0,2,,,,,,,,,0,1,,,1,
R_1Dpvecr5XqaOdGh,2016-03-01 1:53,2016-03-01 1:55,za7LyLyEjai9LEXHc,0,2,0,3,,,,,,,,,0,1,,,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,0,2,0,1,0,3,,,,,,,,,,,1,"Why did some questions ask you to ""select the fourth option"" or ""select the choice that says chocolate"" ?"
R_TthwD2UK442h5O9,2016-03-01 5:58,2016-03-01 5:59,wZbv3M3dFcDzAi36e,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,1,Good luck on the dissertation!!
R_ToXS8EB29RetRRf,2016-03-01 9:59,2016-03-01 10:01,LpifnQpyoAC96S573,0,3,0,2,,,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,2,,,,,,,,,0,1,0,3,,,0,2,0,3,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,1,
R_5znG5DLuzDbc2cN,2016-03-01 10:19,2016-03-01 10:20,pnco6QuR9SNdHu77x,0,1,0,2,,,,,,,,,,,0,3,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,0,2,,,,,,,,,,,0,3,1,
R_Y52EZ7wuSA9Llg5,2016-03-01 11:25,2016-03-01 11:27,NLM74X7BawyDFny4v,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,3,0,1,0,2,,,1,
R_3NKgvc6zMMHpF4G,2016-03-01 11:44,2016-03-01 11:45,DyGdnuktRvCnzAwJi,0,1,0,2,,,0,3,,,,,,,,,0,2,,,,,0,3,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,1,0,3,,,,,,,,,,,0,2,1,
R_vkNF2CPCAmFM6Vr,2016-03-01 12:10,2016-03-01 12:11,xnnYT3aWf6eE4Q6y9,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,0,3,0,1,,,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,2,0,1,0,3,,,1,
R_3JrVWbasTU53Paf,2016-03-01 12:26,2016-03-01 12:27,XCDm5KKWWLKo82ig8,0,2,0,1,,,,,,,,,0,3,,,0,2,0,3,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,1,,,,,,,,,0,2,,,0,3,0,2,,,,,,,,,0,1,,,1,The game certainly highlighted the idea that one should look at calories.  Although I wonder if it is a priming effect.
R_1n9g8xc6DuRZ1Ai,2016-03-01 13:36,2016-03-01 13:37,usYEPKufrajuNF47i,0,2,0,1,,,,,,,,,,,0,3,,,,,0,3,,,0,2,,,,,0,1,0,3,,,0,1,,,,,,,,,0,2,0,1,,,,,,,,,,,0,2,0,3,0,2,0,1,,,,,,,,,,,0,3,1,
R_5psDVn5aON3Wi9L,2016-03-01 13:58,2016-03-01 14:00,PmfEWQEeSM8RQm9sL,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,1,Had a little trouble loading the pages at some times.
R_6DXbusFcYjseCEp,2016-03-01 17:38,2016-03-01 17:43,8RWtRBznZwaQXtTjy,,,,,0,2,,,,,0,1,0,3,,,0,3,,,,,,,,,0,1,0,2,,,,,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,2,,,,,0,1,0,3,,,1,"It was an interesting survey. It might help me to find out my nutrition status, and diet habit.  When I choose the highest calories food in the survey, I wanted to to know the specific information of the ingredient, calorie, or the standard of calorie of male and female in the listed food. Good to check up my diet habit! "
R_3imLqCJQVghMdBb,2016-03-01 18:32,2016-03-01 18:37,7pCqtPS3WupS8an42,0,3,,,0,2,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,1,"I was not sure if I should memorize the calories of the illustrated snacks. When I was playing the Monster Appetite game those were the  crucial information but I did not have any clue which one to choose as I did not memorize them. Also when I listed up the reasons I picked the one snack from three,  I was not sure what the ""gift for friend"" choice did with the way I picked for the snack."
R_28G1e9M61JhA9Qc,2016-03-01 19:11,2016-03-01 19:14,HzyJf3ecpepyFffL9,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,1,
R_3Mbd5ZGfhv99SUy,2016-03-01 23:40,2016-03-01 23:42,TYLSC3JKidf2ijqLa,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,1,
R_1mgD8R2WGWIsNCu,2016-03-02 5:08,2016-03-02 5:10,RMo96PZASrs7J7ShD,0,1,0,2,,,,,0,3,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_cFQeALL4Kcp1fPP,2016-03-02 7:33,2016-03-02 7:35,zr6MbzW9igA4q3Bpk,0,2,0,1,,,,,,,,,0,3,,,0,3,,,,,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,
R_3oSMccgsNgziFPL,2016-03-02 10:32,2016-03-02 10:34,8AFCu9YsQmR2WDkrk,,,0,2,0,3,,,,,,,0,1,,,0,3,,,,,,,0,1,,,0,2,,,,,0,3,0,2,,,0,1,,,,,,,,,,,0,3,,,0,2,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,1,Some snacks can be very healthy like baby carrots
R_3qfmh233QMVPp8E,2016-03-02 15:19,2016-03-02 15:25,FK4Hu9RZqcpEHNEsT,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,1,The time limit in the game portion was a little short and I might have missed picking items for one or more pages because the next page didn't start at the top and I didn't realize that it was on the next page of selections with the timer already running down. It was also unclear what several of the food items were as the images were stretched and the labels hard to read. 
R_3iKgQde8LMyPBUB,2016-03-02 20:31,2016-03-02 20:33,kzsfFDBTiA8Hm5zG8,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,,,,,0,1,,,,,,,0,2,0,3,0,2,,,0,3,,,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,1,
R_2Pn7nnITmKLfvgi,2016-03-02 23:08,2016-03-02 23:08,zBGtTaoT9NXXoiDCo,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,1,0,2,,,,,,,,,,,0,3,1,
R_OvzTECGNjUhKddn,2016-03-04 1:58,2016-03-04 1:59,5FeAYE9ht2bBCK8Lk,0,2,,,,,,,0,3,,,0,1,,,,,,,,,,,0,1,,,0,2,0,3,,,,,0,3,,,0,2,,,0,1,,,,,,,,,,,0,1,,,0,2,0,3,0,1,0,2,0,3,,,,,,,,,,,1,
R_23eGwNGKjLcrgT6,2016-03-04 2:10,2016-03-04 2:11,ppT2KoixinaKc9zLD,0,3,,,0,1,,,,,,,0,2,,,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,2,,,,,,,0,1,0,3,1,
R_2eXvXXVCXH9Ib2E,2016-03-04 8:53,2016-03-04 8:56,J2cummHqPe6hMCzQa,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,1,
R_2cj9j8BEoYKdaAk,2016-03-04 12:52,2016-03-04 12:53,TmShwF9bwp277DCmb,0,3,0,2,,,,,,,,,0,1,,,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,0,3,,,,,,,,,0,1,,,1,
R_2TSIrjlAgMNzQXA,2016-03-05 8:04,2016-03-05 8:11,XXfq2mbXgiwoevAzb,0,1,0,2,0,3,,,,,,,,,,,,,0,1,,,,,0,3,,,0,2,,,0,3,0,1,,,,,,,,,,,0,2,,,0,1,0,2,,,,,,,,,0,3,0,2,0,1,,,,,,,,,0,3,,,1,"I don't eat any of those kinds of snacks and am already pretty health-conscious/active so while I learned that certain snacks (that were already pretty unfamiliar to me) have more calories/fat/sugar than others, playing the game didn't change my own personal approach because it didn't feel like this study was targeted at me. Also because of the nature of my regular activities (long-distance running and rock climbing), my dietary habits anyway are not indicative of the general public's. "
R_3HvluUG1gyYA4KP,2016-03-05 10:14,2016-03-05 10:16,A4p7aBR98rJFBJaEL,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,,,0,2,0,1,,,,,,,,,0,3,0,1,0,3,0,2,,,,,,,,,,,0,2,0,3,,,0,1,,,,,,,,,1,
R_1odmg6lerGoXDgU,2016-03-05 10:57,2016-03-05 11:01,oD7a6GFkarvp84PRt,0,3,,,,,,,,,0,2,0,1,,,,,,,,,0,3,,,0,2,0,1,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,2,,,,,,,0,1,0,3,,,,,0,1,0,2,,,,,,,0,3,1,"The time given is too short, I couldn't keep up. It feels boring after a while. But that's also when I start to click on any items that I buy normally to check out their caloric content, since I realize I couldn't beat the time if I put too much thought into my clicking. So overall, it was still quite an educational experience. "
R_1CKJtOad5K3Lwrq,2016-03-05 23:32,2016-03-05 23:33,trErkp8jGhzNAdEsC,0,3,0,2,,,,,,,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,,
R_2pPpA6raXbWelM1,2016-02-15 21:57,2016-02-15 21:58,iw4jvD5va5fnWukXC,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,0,3,0,1,0,2,,,,,,,,,,,,
R_2ZPtIdi3cL0oT1n,2016-02-06 2:27,2016-02-06 2:33,txCosLMnvJa4MJ4f8,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,1,0,2,,,,,,,,,0,2,0,3,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,0,2,0,1,,,,,,,,
R_1LU0nwL7rFCEAhn,2016-03-01 16:31,2016-03-01 16:33,K3ZMCWFyEZDHrTyJs,0,1,0,3,0,2,,,,,,,,,,,0,3,,,0,2,,,,,,,0,1,,,,,0,1,,,0,2,,,,,,,0,3,0,3,0,1,,,,,,,,,,,0,2,0,1,0,2,,,,,,,,,,,0,3,,
R_xDT3Asc0nuhUhUJ,2016-02-11 13:53,2016-02-11 13:53,aCutL3AYsKLFBY4hw,0,1,,,,,0,2,0,3,,,,,,,,,,,0,3,,,0,2,,,0,1,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,0,3,0,2,0,1,,,,,,,0,3,,,0,2,0,1,,,,,,,,
R_1jOlXgY1QWxb9Wa,2016-02-18 20:06,2016-02-18 20:09,rwmxw6YBuepteyj3w,0,2,0,1,,,,,,,,,0,3,,,,,,,0,2,,,,,,,0,1,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,2,,,,,,,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,,
R_3Ey9ic8EAdLq4eh,2016-02-23 14:39,2016-02-23 14:42,YtSdEqNJzaQeCopij,0,3,,,0,2,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,,,0,2,,,,,0,3,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,,
R_2ZKYvO7v6NkeCZo,2016-03-06 9:20,2016-03-06 9:20,fQW4FvoD7YJtY65Xj,0,3,,,,,0,1,,,,,0,2,,,,,,,0,3,,,,,,,0,1,0,2,0,1,,,0,3,,,,,,,,,0,2,0,3,0,2,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,1,
R_6EAgE5rmRjhYctb,2016-03-06 10:11,2016-03-06 10:13,5TdrRvXeviEEB2782,0,2,,,,,0,3,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,1,0,3,,,0,2,,,,,,,,,0,2,,,,,0,3,,,,,0,1,,,1,
R_2zXRWhMqctzvQBP,2016-03-06 10:11,2016-03-06 10:16,XjQr98bXFF7M3ndcy,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,0,2,0,1,,,,,,,,,0,3,,,1,"The ""Get Info"" button should show all health facts by default. It wasn't until the second round of selections that I realized I could click the button twice. The reasons for selection should include an ""Other"" option, or allow me to pick 1-2 options. I selected, ""Didn't put much thought..."" because I had to pick three options."
R_2cbbPdWeT3ndNu9,2016-03-06 10:33,2016-03-06 10:35,ozofPi8aj5tyaT4eg,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,1,
R_xrCcP5FQtNJvUTD,2016-03-06 10:56,2016-03-06 10:57,gouSf322Wfbff39Ry,0,2,0,3,,,,,,,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,,,0,1,0,3,,,,,,,0,2,,,1,
R_31BCmIjNTUSMhwY,2016-03-06 11:24,2016-03-06 11:26,zHSLFZ2ThvDD5HYzx,0,3,0,2,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,,,0,3,,,,,,,0,2,,,,,0,1,0,3,,,,,,,0,2,,,1,
R_9z7y1yF4nWzW5i1,2016-03-06 13:58,2016-03-06 14:03,nxAYw9WDEpZEActyW,0,1,0,2,,,,,,,,,,,0,3,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,2,,,,,0,3,0,1,0,2,0,3,,,,,,,,,,,1,"I feel like when you say snack food it's classifying snack food as unhealthy food. If I was to snack I wouldn't go to the options that were presented. I would choose all natural, fresh produce, and not processed foods that were provided. Snacks can be healthy, it's just depends on what you're eating. /  / I also think just looking at calories is a terrible way to determine if something is healthy or not. I also think that fats are important. I think there is a misconception in the US that fat in foods make you fat. I don't think this is true. I actually try to seek out foods high in healthy fats and low in refined sugars (which I think is more deadly)."
R_r6W2qVFZ2u6Wzgl,2016-03-06 14:16,2016-03-06 14:17,sRnsZm6AXGfuFXaBL,0,3,0,2,0,1,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,2,,,0,1,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,1,
R_2hmPs3Ijy7g1jEZ,2016-03-06 19:18,2016-03-06 19:20,EK5MKqzgwbKp4H3b3,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,0,3,0,2,,,,,,,,,0,1,,,1,
R_2E03jqtxFANhTk5,2016-03-06 21:39,2016-03-06 21:40,qgdrKE9jGNxfQQS8Z,0,2,0,1,,,,,,,,,0,3,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,0,1,0,2,,,,,,,,,0,3,,,1,
R_2xzddKamrQBln5E,2016-03-06 21:41,2016-03-06 21:43,7WepedTffMwj4827y,0,1,0,3,,,,,,,,,0,2,,,0,2,,,,,,,,,,,0,1,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,,,,,0,1,0,3,0,1,,,,,,,,,,,0,2,0,3,1,"It would be nice to have a more clear definition of ""snack foods"" for the survey. When I think of snack foods I think of hummus, apples, bananas, so most of the snacks that appeareed were not things I would eat."
R_3soG1B7FWXEVN7C,2016-03-06 22:15,2016-03-06 22:17,qXjSPCjisfJ95eEvt,0,1,0,2,,,,,,,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,,,0,2,0,3,,,,,,,,,0,1,0,1,0,2,,,,,0,3,,,,,,,1,Is number of calories really the most important thing to consider?
R_28AsXlwcax9JaVj,2016-03-07 0:34,2016-03-07 0:36,rzgwdpdiJDSxYGZnA,0,2,0,1,,,,,,,,,0,3,,,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,0,1,,,,,,,,,0,3,,,1,
R_2alVhUQIYHAa7cm,2016-03-07 8:18,2016-03-07 8:19,J4zEKsDmhBZRemQxx,0,2,0,3,,,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,1,
R_uxObWYEJRFFbWLL,2016-03-07 8:35,2016-03-07 8:37,L4YKzb3s57NWd6NAv,0,1,,,,,0,3,,,,,0,2,,,0,2,,,,,0,3,,,,,0,1,,,0,2,,,0,1,,,,,,,0,3,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,1,
R_2wzVAX1PiLaIjDx,2016-03-07 11:21,2016-03-07 11:23,3Scv4Lh7AfesJPwhd,0,2,,,0,1,0,3,,,,,,,,,0,3,,,0,1,,,,,,,0,2,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,1,
